NeuronID,CluCoef
5729,0.556640190322704
5730,0.568435493753163
5733,0.544868856633563
5734,0.551527371710858
5736,0.516239029571245
5739,0.593415526351443
5741,0.411764705882353
5742,0.422222222222222
5743,0.642954118915465
5744,0.671720687965756
5745,0.742857142857143
5747,0.549083786500348
5748,0.626016260162602
5749,0.556789544628729
5750,0.608582735592382
5753,0.568322147651007
5754,0.536150634744824
5756,0.832273916991614
5759,0.701961022403011
5760,0.574193548387097
5761,0.451559934318555
5762,0.709778538879053
5763,0.721003134796238
5764,0.558796466691204
5765,0.67716049382716
5767,0.612809802283486
5768,0.583838894506235
5769,0.597968457631649
5773,0.523843782117163
5775,0.741293532338308
5776,0.540726817042607
5777,0.538461538461538
5779,0.563546423135464
5780,0.696842105263158
5781,0.633104336625161
5782,0.381818181818182
5783,0.625473626070146
5784,0.369104579630895
5785,0.597301337211651
5786,0.645700903312144
5787,0.767787114845938
5789,0.564563535575049
5790,0.741259951540325
5792,0.627560674619498
5794,0.499956379498364
5800,0.485760251934004
5802,0.483333333333333
5805,0.733333333333333
5809,0.594641593367708
5812,0.863521258163401
5814,0.662745098039216
5815,0.276190476190476
5817,0.523793807952224
5818,0.588984952637422
5821,0.601709401709402
5822,0.439301972685888
5827,0.718682730923695
5828,0.586672124437167
5831,0.622729855665417
5833,0.545215423983834
5835,0.723529991135625
5837,0.616806722689076
5842,0.758539944903581
5845,0.558196870001154
5847,0.363636363636364
5848,0.504778979342476
5849,0.604202593089353
5854,0.355731225296443
5856,0.655631659056317
5857,0.515537950421671
5858,0.716280820628647
5859,0.568914395026303
5860,0.544356027114648
5861,0.523790421787919
5863,0.652873563218391
5868,0.281045751633987
5869,0.719316173809372
5871,0.656164294109965
5872,0.734588214646132
5874,0.77010101010101
5876,0.513834624496137
5879,0.517737516747655
5880,0.540810532049276
5882,0.700331603229527
5885,0.618181818181818
5886,0.513696363016309
5891,0.514449987980828
5899,0.660192837465565
5900,0.625478927203065
5901,0.563131002756659
5902,0.571884984025559
5905,0.426829268292683
5906,0.684551341350601
5908,0.591765681127383
5909,0.4783588183943
5913,0.704347826086957
5914,0.649193548387097
5915,0.671897052718971
5920,0.650432050274941
5922,0.306342780026991
5927,0.23896499238965
5929,0.608978934460733
5930,0.599920329305537
5931,0.0909090909090909
5934,0.778959441142738
5936,0.538461538461538
5937,0.380645161290323
5939,0.529448621553885
5940,0.585170792148912
5941,0.393061366806137
5943,0.585117305163124
5945,0.665753424657534
5946,0.63926059875427
5947,0.547368421052632
5948,0.511535955455515
5955,0.66650476595228
5956,0.728346456692913
5957,0.657023353084699
5959,0.66798418972332
5960,0.406770009490668
5961,0.50453720508167
5963,0.741885964912281
5965,0.603411297568328
5969,0.55111377245509
5972,0.60087591947348
5973,0.338235294117647
5974,0.4
5975,0.599886083159294
5976,0.403940886699507
5977,0.409420289855072
5978,0.853438228438229
5979,0.416666666666667
5981,0.533350915364498
5982,0.412307692307692
5983,0.520254729457766
5984,0.744898774108533
5985,0.606382611695705
5986,0.513132933463524
5988,0.673809098664762
5989,0.750670498084291
5990,0.569126378286684
5992,0.528138528138528
5993,0.308467741935484
5994,0.529469867688723
5997,0.55607476635514
5998,0.458782394076512
6000,0.763778367226643
6002,0.484418920835106
6003,0.435897435897436
6004,0.604870019847993
6005,0.693137254901961
6007,0.632320162107396
6010,0.650979455327281
6011,0.3
6012,0.545815801776531
6013,0.509666219521818
6014,0.55905679946312
6015,0.514622641509434
6016,0.731857939254133
6017,0.416954771489463
6019,0.552947552739098
6021,0.697674418604651
6028,0.603546311536735
6029,0.62707029812293
6030,0.390804597701149
6031,0.409672830725462
6033,0.663296462726121
6034,0.579617150694734
6035,0.533333333333333
6036,0.311111111111111
6037,0.436363636363636
6040,0.535366605052372
6043,0.715151515151515
